"ラウンド,レース名,,レース情報,日付,サーキット"
"9,22,角田裕毅,RB Honda RBPT,70,+1:17.259,10,2"
"10,18,ランス・ストロール,Aston Martin Aramco Mercedes,70,+1:17.976,8,1"
"11,14,フェルナンド・アロンソ,Aston Martin Aramco Mercedes,70,+1:22.460,7,0"
"12,3,ダニエル・リカルド,RB Honda RBPT,69,+1 Lap,9,0"
"13,27,ニコ・ヒュルケンベルグ,Haas Ferrari,69,+1 Lap,11,0"
"14,23,アレクサンダー・アルボン,Williams Mercedes,69,+1 Lap,13,0"
"15,20,ケビン・マグヌッセン,Haas Ferrari,69,+1 Lap,15,0"
"16,77,バルテリ・ボッタス,Kick Sauber-Ferrari,69,+1 Lap,12,0"
"17,2,ローガン・サージェント,Williams Mercedes,69,+1 Lap,14,0"
"18,31,エステバン・オコン,Alpine Renault,69,+1 Lap,19,0"
"19,24,周冠宇,Kick Sauber-Ferrari,69,+1 Lap,18,0"
"Ret,10,ピエール・ガスリー,Alpine Renault,33,リタイア (油圧系故障),PL,0"

"14,ベルギーGP,,Rd.14,2024/7/28,Circuit de Spa-Francorchamps"
"順位,No.,ドライバー名,チーム名,周回数,タイム,グリッド,ポイント"
"1,44,ルイス・ハミルトン,Mercedes,44,1:19:57.566,3,25"
"2,81,オスカー・ピアストリ,McLaren,44,+0.647s,5,18"
"3,16,シャルル・ルクレール,Ferrari,44,+8.023s,1,15"
"4,1,マックス・フェルスタッペン,Red Bull Racing Honda RBPT,44,+8.700s,11,12"
"5,4,ランド・ノリス,McLaren,44,+9.324s,4,10"
"6,55,カルロス・サインツ,Ferrari,44,+19.269s,7,8"
"7,11,セルジオ・ペレス,Red Bull Racing Honda RBPT,44,+42.669s,2,7"
"8,14,フェルナンド・アロンソ,Aston Martin Aramco Mercedes,44,+49.437s,8,4"
"9,31,エステバン・オコン,Alpine Renault,44,+52.026s,9,2"
"10,3,ダニエル・リカルド,RB Honda RBPT,44,+54.400s,13,1"
"11,18,ランス・ストロール,Aston Martin Aramco Mercedes,44,+1:02.485,15,0"
"12,23,アレクサンダー・アルボン,Williams Mercedes,44,+1:03.125,10,0"
"13,10,ピエール・ガスリー,Alpine Renault,44,+1:03.839,12,0"
"14,20,ケビン・マグヌッセン,Haas Ferrari,44,+1:06.105,17,0"
"15,77,バルテリ・ボッタス,Kick Sauber-Ferrari,44,+1:10.112,14,0"
"16,22,角田裕毅,RB Honda RBPT,44,+1:16.211,20,0"
"17,2,ローガン・サージェント,Williams Mercedes,44,+1:25.531,18,0"
"18,27,ニコ・ヒュルケンベルグ,Haas Ferrari,44,+1:28.307,16,0"
"Ret,24,周冠宇,Kick Sauber-Ferrari,5,リタイア (油圧系故障),19,0"
"DSQ,63,ジョージ・ラッセル,Mercedes,44,失格 (車両重量不足),6,0"

"15,オランダGP,,Rd.15,2024/8/25,Circuit Zandvoort"
"順位,No.,ドライバー名,チーム名,周回数,タイム,グリッド,ポイント"
"1,4,ランド・ノリス,McLaren,72,1:30:45.519,1,26"
"2,1,マックス・フェルスタッペン,Red Bull Racing Honda RBPT,72,+22.896s,2,18"
"3,16,シャルル・ルクレール,Ferrari,72,+25.439s,6,15"
"4,81,オスカー・ピアストリ,McLaren,72,+27.337s,3,12"
"5,55,カルロス・サインツ,Ferrari,72,+32.137s,10,10"
"6,11,セルジオ・ペレス,Red Bull Racing Honda RBPT,72,+39.542s,5,8"
"7,63,ジョージ・ラッセル,Mercedes,72,+44.617s,4,6"
"8,44,ルイス・ハミルトン,Mercedes,72,+49.599s,14,4"
"9,10,ピエール・ガスリー,Alpine Renault,71,+1 lap,9,2"
"10,14,フェルナンド・アロンソ,Aston Martin Aramco Mercedes,71,+1 lap,7,1"
"11,27,ニコ・ヒュルケンベルグ,Haas Ferrari,71,+1 lap,12,0"
"12,3,ダニエル・リカルド,RB Honda RBPT,71,+1 lap,13,0"
"13,18,ランス・ストロール,Aston Martin Aramco Mercedes,71,+1 lap,8,0"
"14,23,アレクサンダー・アルボン,Williams Mercedes,71,+1 lap,19,0"
"15,31,エステバン・オコン,Alpine Renault,71,+1 lap,15,0"
"16,2,ローガン・サージェント,Williams Mercedes,71,+1 lap,18,0"
"17,22,角田裕毅,RB Honda RBPT,71,+1 lap,11,0"
"18,20,ケビン・マグヌッセン,Haas Ferrari,71,+1 lap,PL,0"
"19,77,バルテリ・ボッタス,Kick Sauber-Ferrari,70,+2 laps,16,0"
"20,24,周冠宇,Kick Sauber-Ferrari,70,+2 laps,17,0"

"16,イタリアGP,,Rd.16,2024/9/1,Autodromo Nazionale Monza"
"順位,No.,ドライバー名,チーム名,周回数,タイム,グリッド,ポイント"
"1,16,シャルル・ルクレール,Ferrari,53,1:14:40.727,4,25"
"2,81,オスカー・ピアストリ,McLaren,53,+2.664s,2,18"
"3,4,ランド・ノリス,McLaren,53,+6.153s,1,16"
"4,55,カルロス・サインツ,Ferrari,53,+15.621s,5,12"
"5,44,ルイス・ハミルトン,Mercedes,53,+22.820s,6,10"
"6,1,マックス・フェルスタッペン,Red Bull Racing Honda RBPT,53,+37.932s,7,8"
"7,63,ジョージ・ラッセル,Mercedes,53,+39.715s,3,6"
"8,11,セルジオ・ペレス,Red Bull Racing Honda RBPT,53,+54.148s,8,4"
"9,23,アレクサンダー・アルボン,Williams Mercedes,53,+1:07.456,9,2"
"10,20,ケビン・マグヌッセン,Haas Ferrari,53,+1:08.302,13,1"
"11,14,フェルナンド・アロンソ,Aston Martin Aramco Mercedes,53,+1:08.495,11,0"
"12,43,フランコ・コラピント,Williams Mercedes,53,+1:21.308,18,0"
"13,3,ダニエル・リカルド,RB Honda RBPT,53,+1:33.452,12,0"
"14,31,エステバン・オコン,Alpine Renault,52,+1 lap,15,0"
"15,10,ピエール・ガスリー,Alpine Renault,52,+1 lap,14,0"
"16,77,バルテリ・ボッタス,Kick Sauber-Ferrari,52,+1 lap,19,0"
"17,27,ニコ・ヒュルケンベルグ,Haas Ferrari,52,+1 lap,10,0"
"18,24,周冠宇,Kick Sauber-Ferrari,52,+1 lap,20,0"
"19,18,ランス・ストロール,Aston Martin Aramco Mercedes,52,+1 lap,17,0"
"Ret,22,角田裕毅,RB Honda RBPT,7,オーバーヒート,16,0"

"17,アゼルバイジャンGP,,Rd.17,2024/9/15,Baku City Circuit"
"順位,No.,ドライバー名,チーム名,周回数,タイム,グリッド,ポイント"
"1,81,オスカー・ピアストリ,McLaren,51,1:32:58.007,2,25"
"2,16,シャルル・ルクレール,Ferrari,51,+10.910,1,18"
"3,63,ジョージ・ラッセル,Mercedes,51,+31.328,5,15"
"4,4,ランド・ノリス,McLaren,51,+36.143,15,13"
"5,1,マックス・フェルスタッペン,Red Bull Racing Honda RBPT,51,+1:17.098,6,10"
"6,14,フェルナンド・アロンソ,Aston Martin Aramco Mercedes,51,+1:25.468,7,8"
"7,23,アレクサンダー・アルボン,Williams Mercedes,51,+1:27.396,9,6"
"8,43,フランコ・コラピント,Williams Mercedes,51,+1:29.541,8,4"
"9,44,ルイス・ハミルトン,Mercedes,51,+1:32.396,PL,2"
"10,50,オリバー・ベアマン,Haas Ferrari,51,+1:33.127,10,1"
"11,27,ニコ・ヒュルケンベルグ,Haas Ferrari,51,+1:33.465,12,0"
"12,10,ピエール・ガスリー,Alpine Renault,51,+1:57.189,18,0"
"13,3,ダニエル・リカルド,RB Honda RBPT,51,+2:26.907,14,0"
"14,24,周冠宇,Kick Sauber-Ferrari,51,+2:28.841,17,0"
"15,31,エステバン・オコン,Alpine Renault,50,+1 lap,PL,0"
"16,77,バルテリ・ボッタス,Kick Sauber-Ferrari,50,+1 lap,16,0"
"17,11,セルジオ・ペレス,Red Bull Racing Honda RBPT,49,接触,4,0"
"18,55,カルロス・サインツ,Ferrari,49,接触,3,0"
"19,18,ランス・ストロール,Aston Martin Aramco Mercedes,45,ブレーキ,13,0"
"Ret,22,角田裕毅,RB Honda RBPT,14,接触ダメージ,11,0"

"18,シンガポールGP,,Rd.18,2024/9/22,Marina Bay Street Circuit"
"順位,No.,ドライバー名,チーム名,周回数,タイム,グリッド,ポイント"
"1,4,ランド・ノリス,McLaren,62,1:40:52.571,1,25"
"2,1,マックス・フェルスタッペン,Red Bull Racing Honda RBPT,62,+20.945,2,18"
"3,81,オスカー・ピアストリ,McLaren,62,+40.823,5,15"
"4,63,ジョージ・ラッセル,Mercedes,62,+1:01.040,4,12"
"5,16,シャルル・ルクレール,Ferrari,62,+1:02.430,9,10"
"6,44,ルイス・ハミルトン,Mercedes,62,+1:25.248,3,8"
"7,55,カルロス・サインツ,Ferrari,62,+1:36.039,10,6"
"8,14,フェルナンド・アロンソ,Aston Martin Aramco Mercedes,61,+1 lap,7,4"
"9,27,ニコ・ヒュルケンベルグ,Haas Ferrari,61,+1 lap,6,2"
"10,11,セルジオ・ペレス,Red Bull Racing Honda RBPT,61,+1 lap,13,1"
"11,43,フランコ・コラピント,Williams Mercedes,61,+1 lap,12,0"
"12,22,角田裕毅,RB Honda RBPT,61,+1 lap,8,0"
"13,31,エステバン・オコン,Alpine Renault,61,+1 lap,15,0"
"14,18,ランス・ストロール,Aston Martin Aramco Mercedes,61,+1 lap,17,0"
"15,24,周冠宇,Kick Sauber-Ferrari,61,+1 lap,20,0"
"16,77,バルテリ・ボッタス,Kick Sauber-Ferrari,61,+1 lap,19,0"
"17,10,ピエール・ガスリー,Alpine Renault,61,+1 lap,18,0"
"18,3,ダニエル・リカルド,RB Honda RBPT,61,+1 lap,16,0"
"19,20,ケビン・マグヌッセン,Haas Ferrari,57,パンク,14,0"
"Ret,23,アレクサンダー・アルボン,Williams Mercedes,15,オーバーヒート,11,0"

"19,アメリカGP,,Rd.19,2024/10/20,Circuit of The Americas"
"順位,No.,ドライバー名,チーム名,周回数,タイム,グリッド,ポイント"
"1,16,シャルル・ルクレール,Ferrari,56,1:35:09.639,4,25"
"2,55,カルロス・サインツ,Ferrari,56,+8.562s,3,18"
"3,1,マックス・フェルスタッペン,Red Bull Racing Honda RBPT,56,+19.412s,2,15"
"4,4,ランド・ノリス,McLaren,56,+20.354s,1,12"
"5,81,オスカー・ピアストリ,McLaren,56,+21.921s,5,10"
"6,63,ジョージ・ラッセル,Mercedes,56,+56.295s,PL,8"
"7,11,セルジオ・ペレス,Red Bull Racing Honda RBPT,56,+59.072s,9,6"
"8,27,ニコ・ヒュルケンベルグ,Haas Ferrari,56,+62.957s,11,4"
"9,30,リアム・ローソン,RB Honda RBPT,56,+70.563s,19,2"
"10,43,フランコ・コラピント,Williams Mercedes,56,+71.979s,15,1"
"11,20,ケビン・マグヌッセン,Haas Ferrari,56,+79.782s,8,0"
"12,10,ピエール・ガスリー,Alpine Renault,56,+90.558s,6,0"
"13,14,フェルナンド・アロンソ,Aston Martin Aramco Mercedes,55,+1 lap,7,0"
"14,22,角田裕毅,RB Honda RBPT,55,+1 lap,10,0"
"15,18,ランス・ストロール,Aston Martin Aramco Mercedes,55,+1 lap,13,0"
"16,23,アレクサンダー・アルボン,Williams Mercedes,55,+1 lap,14,0"
"17,77,バルテリ・ボッタス,Kick Sauber-Ferrari,55,+1 lap,16,0"
"18,31,エステバン・オコン,Alpine Renault,55,+1 lap,12,0"
"19,24,周冠宇,Kick Sauber-Ferrari,55,+1 lap,18,0"
"Ret,44,ルイス・ハミルトン,Mercedes,1,Spun off,17,0"

"20,メキシコGP,,Rd.20,2024/10/27,Autódromo Hermanos Rodríguez"
"順位,No.,ドライバー名,チーム名,周回数,タイム,グリッド,ポイント"
"1,55,カルロス・サインツ,Ferrari,71,1:40:55.800,1,25"
"2,4,ランド・ノリス,McLaren,71,+4.705s,3,18"
"3,16,シャルル・ルクレール,Ferrari,71,+34.387s,4,16"
"4,44,ルイス・ハミルトン,Mercedes,71,+44.780s,6,12"
"5,63,ジョージ・ラッセル,Mercedes,71,+48.536s,5,10"
"6,1,マックス・フェルスタッペン,Red Bull Racing Honda RBPT,71,+59.558s,2,8"
"7,20,ケビン・マグヌッセン,Haas Ferrari,71,+63.642s,7,6"
"8,81,オスカー・ピアストリ,McLaren,71,+64.928s,17,4"
"9,27,ニコ・ヒュルケンベルグ,Haas Ferrari,70,+1 lap,10,2"
"10,10,ピエール・ガスリー,Alpine Renault,70,+1 lap,8,1"
"11,18,ランス・ストロール,Aston Martin Aramco Mercedes,70,+1 lap,14,0"
"12,43,フランコ・コラピント,Williams Mercedes,70,+1 lap,16,0"
"13,31,エステバン・オコン,Alpine Renault,70,+1 lap,PL,0"
"14,77,バルテリ・ボッタス,Kick Sauber-Ferrari,70,+1 lap,15,0"
"15,24,周冠宇,Kick Sauber-Ferrari,70,+1 lap,19,0"
"16,30,リアム・ローソン,RB Honda RBPT,70,+1 lap,12,0"
"17,11,セルジオ・ペレス,Red Bull Racing Honda RBPT,70,+1 lap,18,0"
"Ret,14,フェルナンド・アロンソ,Aston Martin Aramco Mercedes,15,Brakes,13,0"
"Ret,23,アレクサンダー・アルボン,Williams Mercedes,0,Collision,9,0"
"Ret,22,角田裕毅,RB Honda RBPT,0,Collision,11,0"

"21,サンパウロGP,,Rd.21,2024/11/3,Autódromo José Carlos Pace"
"順位,No.,ドライバー名,チーム名,周回数,タイム,グリッド,ポイント"
"1,1,マックス・フェルスタッペン,Red Bull Racing Honda RBPT,69,2:06:54.430,17,26"
"2,31,エステバン・オコン,Alpine Renault,69,+19.477s,4,18"
"3,10,ピエール・ガスリー,Alpine Renault,69,+22.532s,13,15"
"4,63,ジョージ・ラッセル,Mercedes,69,+23.265s,2,12"
"5,16,シャルル・ルクレール,Ferrari,69,+30.177s,6,10"
"6,4,ランド・ノリス,McLaren,69,+31.372s,1,8"
"7,22,角田裕毅,RB Honda RBPT,69,+42.056s,3,6"
"8,81,オスカー・ピアストリ,McLaren,69,+44.943s,8,4"
"9,30,リアム・ローソン,RB Honda RBPT,69,+50.452s,5,2"
"10,44,ルイス・ハミルトン,Mercedes,69,+50.753s,14,1"
"11,11,セルジオ・ペレス,Red Bull Racing Honda RBPT,69,+51.531s,12,0"
"12,50,オリバー・ベアマン,Haas Ferrari,69,+57.085s,15,0"
"13,77,バルテリ・ボッタス,Kick Sauber Ferrari,69,+63.588s,11,0"
"14,14,フェルナンド・アロンソ,Aston Martin Aramco Mercedes,69,+78.049s,9,0"
"15,24,周冠宇,Kick Sauber Ferrari,69,+79.649s,19,0"
"Ret,55,カルロス・サインツ,Ferrari,38,Accident,PL,0"
"Ret,43,フランコ・コラピント,Williams Mercedes,30,Accident,16,0"
"DNS,23,アレクサンダー・アルボン,Williams Mercedes,0,Car damaged,—,0"
"DNS,18,ランス・ストロール,Aston Martin Aramco Mercedes,0,Accident,—,0"
"DSQ,27,ニコ・ヒュルケンベルグ,Haas Ferrari,30,Outside assistance,18,0"

"22,ラスベガスGP,,Rd.22,2024/11/23,Las Vegas Street Circuit"
"順位,No.,ドライバー名,チーム名,周回数,タイム,グリッド,ポイント"
"1,63,ジョージ・ラッセル,Mercedes,50,1:22:05.969,1,25"
"2,44,ルイス・ハミルトン,Mercedes,50,+7.313s,10,18"
"3,55,カルロス・サインツ,Ferrari,50,+11.906s,2,15"
"4,16,シャルル・ルクレール,Ferrari,50,+14.283s,4,12"
"5,1,マックス・フェルスタッペン,Red Bull Racing Honda RBPT,50,+16.582s,5,10"
"6,4,ランド・ノリス,McLaren,50,+43.385s,6,9"
"7,81,オスカー・ピアストリ,McLaren,50,+51.365s,8,6"
"8,27,ニコ・ヒュルケンベルグ,Haas Ferrari,50,+59.808s,9,4"
"9,22,角田裕毅,RB Honda RBPT,50,+62.808s,7,2"
"10,11,セルジオ・ペレス,Red Bull Racing Honda RBPT,50,+63.114s,15,1"
"11,14,フェルナンド・アロンソ,Aston Martin Aramco Mercedes,50,+69.195s,16,0"
"12,20,ケビン・マグヌッセン,Haas Ferrari,50,+69.803s,12,0"
"13,24,周冠宇,Kick Sauber Ferrari,50,+74.085s,13,0"
"14,43,フランコ・コラピント,Williams Mercedes,50,+75.172s,PL,0"
"15,18,ランス・ストロール,Aston Martin Aramco Mercedes,50,+84.102s,18,0"
"16,30,リアム・ローソン,RB Honda RBPT,50,+91.005s,14,0"
"17,31,エステバン・オコン,Alpine Renault,49,+1 lap,11,0"
"18,77,バルテリ・ボッタス,Kick Sauber Ferrari,49,+1 lap,19,0"
"Ret,23,アレクサンダー・アルボン,Williams Mercedes,25,Turbo,17,0"
"Ret,10,ピエール・ガスリー,Alpine Renault,15,Engine,3,0"

"23,カタールGP,,Rd.23,2024/12/1,Lusail International Circuit"
"順位,No.,ドライバー名,チーム名,周回数,タイム,グリッド,ポイント"
"1,1,マックス・フェルスタッペン,Red Bull Racing Honda RBPT,57,1:31:05.323,2,25"
"2,16,シャルル・ルクレール,Ferrari,57,+6.031s,5,18"
"3,81,オスカー・ピアストリ,McLaren,57,+6.819s,4,15"
"4,63,ジョージ・ラッセル,Mercedes,57,+14.104s,1,12"
"5,10,ピエール・ガスリー,Alpine Renault,57,+16.782s,11,10"
"6,55,カルロス・サインツ,Ferrari,57,+17.476s,7,8"
"7,14,フェルナンド・アロンソ,Aston Martin Aramco Mercedes,57,+19.867s,8,6"
"8,24,周冠宇,Kick Sauber Ferrari,57,+25.360s,12,4"
"9,20,ケビン・マグヌッセン,Haas Ferrari,57,+32.177s,10,2"
"10,4,ランド・ノリス,McLaren,57,+35.762s,3,2"
"11,77,バルテリ・ボッタス,Kick Sauber Ferrari,57,+50.243s,13,0"
"12,44,ルイス・ハミルトン,Mercedes,57,+56.122s,6,0"
"13,22,角田裕毅,RB Honda RBPT,57,+1:01.100,14,0"
"14,30,リアム・ローソン,RB Honda RBPT,57,+1:02.656,17,0"
"15,23,アレクサンダー・アルボン,Williams Mercedes,56,+1 lap,16,0"
"Ret,27,ニコ・ヒュルケンベルグ,Haas Ferrari,39,スピン,18,0"
"Ret,11,セルジオ・ペレス,Red Bull Racing Honda RBPT,38,クラッチ,9,0"
"Ret,18,ランス・ストロール,Aston Martin Aramco Mercedes,8,接触ダメージ,15,0"
"Ret,31,エステバン・オコン,Alpine Renault,0,接触,20,0"
"Ret,43,フランコ・コラピント,Williams Mercedes,0,接触,19,0"

"24,アブダビGP,,Rd.24,2024/12/8,Yas Marina Circuit"
"順位,No.,ドライバー名,チーム名,周回数,タイム,グリッド,ポイント"
"1,4,ランド・ノリス,McLaren,58,1:26:33.291,1,25"
"2,55,カルロス・サインツ,Ferrari,58,+5.832s,3,18"
"3,16,シャルル・ルクレール,Ferrari,58,+31.928s,19,15"
"4,44,ルイス・ハミルトン,Mercedes,58,+36.483s,16,12"
"5,63,ジョージ・ラッセル,Mercedes,58,+37.538s,6,10"
"6,1,マックス・フェルスタッペン,Red Bull Racing Honda RBPT,58,+49.847s,4,8"
"7,10,ピエール・ガスリー,Alpine Renault,58,+1:12.560,5,6"
"8,27,ニコ・ヒュルケンベルグ,Haas Ferrari,58,+1:15.554,7,4"
"9,14,フェルナンド・アロンソ,Aston Martin Aramco Mercedes,58,+1:22.373,8,2"
"10,81,オスカー・ピアストリ,McLaren,58,+1:23.821,2,1"
"11,23,アレクサンダー・アルボン,Williams Mercedes,57,+1 lap,18,0"
"12,22,角田裕毅,RB Honda RBPT,57,+1 lap,11,0"
"13,24,周冠宇,Kick Sauber Ferrari,57,+1 lap,15,0"
"14,18,ランス・ストロール,Aston Martin Aramco Mercedes,57,+1 lap,13,0"
"15,61,ジャック・ドゥーハン,Alpine Renault,57,+1 lap,17,0"
"16,20,ケビン・マグヌッセン,Haas Ferrari,57,+1 lap,14,0"
"17,30,リアム・ローソン,RB Honda RBPT,55,ブレーキ,12,0"
"Ret,77,バルテリ・ボッタス,Kick Sauber Ferrari,30,接触ダメージ,9,0"
"Ret,43,フランコ・コラピント,Williams Mercedes,26,エンジン,20,0"
"Ret,11,セルジオ・ペレス,Red Bull Racing Honda RBPT,0,接触,10,0"